Latitude,Longitude,POC,State,County,City,Site.Code,n
35.050918,-85.293019,5,Tennessee,Hamilton,Chattanooga,47-065-4002,773
35.115968,-87.469954,5,Tennessee,Lawrence,Loretto,47-099-0002,764
35.1343,-106.5852,5,New Mexico,Bernalillo,Albuquerque,35-001-0023,1629
35.151194,-90.041559,5,Tennessee,Shelby,Memphis,47-157-0024,665
35.168894,-90.021537,5,Tennessee,Shelby,Memphis,47-157-0047,528
35.2318,-77.5669,5,North Carolina,Lenoir,Kinston,37-107-0004,355
35.2401,-80.785683,5,North Carolina,Mecklenburg,Charlotte,37-119-0041,2306
35.24894,-91.715596,5,Arkansas,White,Searcy,05-145-0001,162
35.356615,-119.062613,5,California,Kern,Bakersfield,06-029-0014,1820
35.551868,-80.395039,5,North Carolina,Rowan,Rockwell,37-159-0021,602
35.6062,-82.5844,5,North Carolina,Buncombe,Asheville,37-021-0034,762
35.614131,-97.475083,5,Oklahoma,Oklahoma,Oklahoma City,40-109-1037,1159
35.728889,-81.365556,5,North Carolina,Catawba,Hickory,37-035-0004,721
35.8145,-80.2627,5,North Carolina,Davidson,Lexington,37-057-0002,662
35.856111,-78.574167,5,North Carolina,Wake,Raleigh,37-183-0014,2149
35.88931,-78.87466,5,North Carolina,Durham,Not in a city,37-063-0099,57
35.916761,-84.503624,5,Tennessee,Roane,Not in a city,47-145-1001,159
36.019186,-83.87381,5,Tennessee,Knox,Knoxville,47-093-1020,1107
36.085552,-99.935774,5,Oklahoma,Ellis,Not in a city,40-045-0890,252
36.109006,-79.802314,5,North Carolina,Guilford,Greensboro,37-081-0013,262
36.110693,-80.226438,5,North Carolina,Forsyth,Winston-Salem,37-067-0022,16
36.11094,-80.224501,5,North Carolina,Forsyth,Winston-Salem,37-067-0022,1139
36.141875,-115.078742,5,Nevada,Clark,Sunrise Manor,32-003-0540,1159
36.158582,-115.111666,5,Nevada,Clark,Las Vegas,32-003-0560,107
36.163962,-115.11393,5,Nevada,Clark,Las Vegas,32-003-0561,176
36.176382,-86.7389,5,Tennessee,Davidson,Nashville,47-037-0023,768
36.204902,-95.976537,5,Oklahoma,Tulsa,Tulsa,40-143-1127,2254
36.245248,-115.093058,5,Nevada,Clark,North Las Vegas,32-003-0020,188
36.29756,-86.653137,5,Tennessee,Sumner,Hendersonville,47-165-0007,224
36.307033,-79.467417,5,North Carolina,Caswell,Not in a city,37-033-0001,98
36.332178999999996,-119.291228,5,California,Tulare,Visalia,06-107-2002,1156
36.514627,-87.328041,5,Tennessee,Montgomery,Clarksville,47-125-1009,363
36.538761,-82.521599,5,Tennessee,Sullivan,Kingsport,47-163-1007,283
36.608,-82.1641,5,Virginia,Bristol City,Bristol,51-520-0006,286
36.781333,-119.77319,5,California,Fresno,Fresno,06-019-0008,1366
36.78538,-119.77321,5,California,Fresno,Fresno,06-019-0011,1121
36.970052,-90.1401,5,Missouri,Stoddard,Not in a city,29-207-0001,221
36.993375,-86.418323,5,Kentucky,Warren,Bowling Green,21-227-0007,254
37.06636,-88.63774,5,Kentucky,McCracken,Paducah,21-145-1004,254
37.087311,-84.063264,5,Kentucky,Laurel,London,21-125-0004,244
37.256248,-79.98476,5,Virginia,Roanoke City,Roanoke,51-770-0014,188
37.267684,-107.874589,5,Colorado,La Plata,Durango,08-067-0008,90
37.28329,-83.20932,5,Kentucky,Perry,Hazard,21-193-0003,393
37.339666,-121.888575,5,California,Santa Clara,San Jose,06-085-0004,222
37.348497,-121.894898,5,California,Santa Clara,San Jose,06-085-0005,1947
37.510703,-77.498041,5,Virginia,Richmond City,Richmond,51-760-0020,272
37.55652,-77.40027,5,Virginia,Henrico,East Highland Park,51-087-0014,1791
37.642165,-120.994212,5,California,Stanislaus,Modesto,06-099-0005,1155
37.64571,-118.96652,5,California,Mono,Mammoth Lakes,06-051-0001,266
37.687526,-121.784217,5,California,Alameda,Livermore,06-001-0007,398
37.702066,-97.314847,5,Kansas,Sedgwick,Wichita,20-173-0010,862
37.741159,-87.118053,5,Kentucky,Daviess,Owensboro,21-059-0014,164
37.780776,-87.075307,5,Kentucky,Daviess,Not in a city,21-059-0005,69
37.814781,-122.282347,5,California,Alameda,Oakland,06-001-0011,355
37.90084,-90.42388,5,Missouri,Sainte Genevieve,Not in a city,29-186-0005,1324
38.013333,-87.577222,5,Indiana,Vanderburgh,Evansville,18-163-0021,722
38.021727,-87.569458,5,Indiana,Vanderburgh,Evansville,18-163-0012,396
38.06503,-84.49761,5,Kentucky,Fayette,Lexington-Fayette (corporate name for Lexington),21-067-0012,781
38.102507,-122.237976,5,California,Solano,Vallejo,06-095-0004,396
38.23158,-85.82678,5,Kentucky,Jefferson,Louisville,21-111-1041,9
38.23319,-85.81566,5,Kentucky,Jefferson,Louisville,21-111-0043,414
38.23887,-82.9881,5,Kentucky,Carter,Not in a city,21-043-0500,392
38.24024,-85.73195,5,Kentucky,Jefferson,Louisville,21-111-0048,256
38.277719,-85.740111,5,Indiana,Clark,Jeffersonville,18-019-0006,659
38.288191,-85.741337,5,Indiana,Clark,Jeffersonville,18-019-0010,122
38.346258,-81.621161,5,West Virginia,Kanawha,Charleston,54-039-0020,625
38.366183,-81.693717,5,West Virginia,Kanawha,South Charleston,54-039-1005,596
38.391799,-86.929668,5,Indiana,Dubois,Jasper,18-037-2001,993
38.43783,-90.361492,5,Missouri,Jefferson,Arnold,29-099-0012,793
38.448833,-81.684717,5,West Virginia,Kanawha,Not in a city,54-039-0011,1290
38.45934,-82.64041,5,Kentucky,Boyd,Ashland,21-019-0017,789
38.508075,-82.659241,5,Ohio,Lawrence,Ironton,39-087-0012,426
38.520043,-82.665331,5,Ohio,Lawrence,Ironton,39-087-0010,357
38.525945,-90.0391,5,Illinois,Saint Clair,Belleville,17-163-0900,322
38.56844,-121.49311,5,California,Sacramento,Sacramento,06-067-0010,1144
38.60183,-90.232891,5,Missouri,St. Louis City,St. Louis,29-510-0089,94
38.613779,-121.368014,5,California,Sacramento,Arden-Arcade,06-067-0006,2521
38.656429,-90.198348,5,Missouri,St. Louis City,St. Louis,29-510-0085,47
38.66373,-78.50442,5,Virginia,Page,Not in a city,51-139-0004,164
38.700632,-90.144763,5,Illinois,Madison,Granite City,17-119-0024,818
38.79502,-92.918251,5,Missouri,Cooper,Not in a city,29-053-0001,210
38.828042,-104.827739,5,Colorado,El Paso,Colorado Springs,08-041-0011,297
38.848382,-90.076413,5,Illinois,Madison,Roxana,17-119-9010,184
38.903085,-90.143168,5,Illinois,Madison,Alton,17-119-2009,342
38.921847,-77.013178,5,District Of Columbia,District of Columbia,Washington,11-001-0043,2181
38.950002,-82.108935,5,Ohio,Gallia,Not in a city,39-053-0003,134
39.055277,-76.878333,5,Maryland,Prince George's,Beltsville,24-033-0030,1550
39.063798,-108.561173,5,Colorado,Mesa,Grand Junction,08-077-0017,373
39.0725,-84.525,5,Kentucky,Kenton,Covington,21-117-0007,513
39.0916,-108.563775,5,Colorado,Mesa,Grand Junction,08-077-0003,102
39.101111,-76.729444,5,Maryland,Anne Arundel,Fort Meade (U.S. Army),24-003-0019,179
39.10492,-84.55117,5,Ohio,Hamilton,Cincinnati,39-061-0042,77
39.117219,-94.635605,5,Kansas,Wyandotte,Kansas City,20-209-0021,1957
39.12886,-84.50404,5,Ohio,Hamilton,Cincinnati,39-061-0040,1679
39.155,-75.518056,5,Delaware,Kent,Dover,10-001-0003,753
39.180527,-84.49215,5,Ohio,Hamilton,St. Bernard,39-061-8001,58
39.288996,-76.554131,5,Maryland,Baltimore (City),Baltimore,24-510-0053,169
39.303174,-94.377014,5,Missouri,Clay,Not in a city,29-047-0005,1536
39.310833,-76.474444,5,Maryland,Baltimore,Essex,24-005-3001,2071
39.318611,-76.5825,5,Maryland,Baltimore (City),Baltimore,24-510-0050,32
39.521933,-119.7954,5,Nevada,Washoe,Reno,32-031-0031,173
39.525083,-119.807717,5,Nevada,Washoe,Reno,32-031-0016,2247
39.528439,-84.3942,5,Ohio,Butler,Middletown,39-017-1004,502
39.704005,-104.998113,5,Colorado,Denver,Denver,08-031-0025,230
39.739444,-75.558056,5,Delaware,New Castle,Wilmington,10-003-2004,1631
39.755969,-84.198674,5,Ohio,Montgomery,Dayton,39-113-0038,391
39.757371,-121.843286,5,California,Butte,Not in a city,06-007-0002,639
39.759533,-84.144201,5,Ohio,Montgomery,Dayton,39-113-0031,273
39.760659,-84.187678,5,Ohio,Montgomery,Dayton,39-113-0032,453
39.76168,-121.84047,5,California,Butte,Chico,06-007-0008,496
39.77949,-105.00518,5,Colorado,Denver,Denver,08-031-0026,949
39.808333,-120.471667,5,California,Plumas,Portola,06-063-1009,682
39.810833,-86.114444,5,Indiana,Marion,Indianapolis (Remainder),18-097-0078,2172
39.81336,-120.47069,5,California,Plumas,Portola,06-063-1010,452
39.818715,-75.413973,5,Pennsylvania,Delaware,Marcus Hook,42-045-0109,305
39.826007,-104.937438,5,Colorado,Adams,Commerce City,08-001-0006,1240
39.8281,-104.93647,5,Colorado,Adams,Commerce City,08-001-0010,13
39.82835,-104.93836,5,Colorado,Adams,Commerce City,08-001-0008,253
39.834461,-75.768242,5,Pennsylvania,Chester,Not in a city,42-029-0100,1120
39.835556,-75.3725,5,Pennsylvania,Delaware,Chester,42-045-0002,791
39.83562,-84.720524,5,Ohio,Preble,New Paris,39-135-1001,1215
39.866834,-88.925594,5,Illinois,Macon,Decatur,17-115-0013,297
39.915961,-80.733858,5,West Virginia,Marshall,Moundsville,54-051-1002,898
39.92002,-77.30968,5,Pennsylvania,Adams,Not in a city,42-001-0001,1182
39.922867,-75.186921,5,Pennsylvania,Philadelphia,Philadelphia,42-101-0055,939
39.923042,-75.097617,5,New Jersey,Camden,Camden,34-007-0003,671
39.927613,-75.222403,5,Pennsylvania,Philadelphia,Philadelphia,42-101-0136,198
39.934559,-75.125219,5,New Jersey,Camden,Camden,34-007-0002,550
39.965278,-76.699444,5,Pennsylvania,York,York,42-133-0008,754
39.991389,-75.080833,5,Pennsylvania,Philadelphia,Philadelphia,42-101-0048,895
40.008889,-75.09778,5,Pennsylvania,Philadelphia,Philadelphia,42-101-0004,48
40.009544,-85.52347,5,Indiana,Henry,Middletown,18-065-0003,1157
40.035985,-75.002405,5,Pennsylvania,Philadelphia,Philadelphia,42-101-1002,318
40.036389,-75.0025,5,Pennsylvania,Philadelphia,Philadelphia,42-101-1001,33
40.043833,-76.1124,5,Pennsylvania,Lancaster,Not in a city,42-071-0012,277
40.046667,-76.283333,5,Pennsylvania,Lancaster,Lancaster,42-071-0007,1156
40.114876,-80.700972,5,West Virginia,Ohio,Wheeling,54-069-0010,114
40.209387,-104.82405,5,Colorado,Weld,Platteville,08-123-0008,1165
40.246992,-76.846988,5,Pennsylvania,Dauphin,Not in a city,42-043-0401,770
40.304694,-79.505667,5,Pennsylvania,Westmoreland,Greensburg,42-129-0008,1238
40.309722,-78.915,5,Pennsylvania,Cambria,Johnstown,42-021-0011,745
40.320278,-75.926667,5,Pennsylvania,Berks,Reading,42-011-0009,15
40.32207,-80.6063,5,Ohio,Jefferson,Mingo Junction,39-081-1001,378
40.337328,-76.383447,5,Pennsylvania,Lebanon,Not in a city,42-075-0100,1
40.338516,-76.394788,5,Pennsylvania,Lebanon,Not in a city,42-075-0101,24
40.341389,-111.713611,5,Utah,Utah,Lindon,49-049-4001,1197
40.3663,-80.6158,5,Ohio,Jefferson,Steubenville,39-081-0017,575
40.38335,-75.9686,5,Pennsylvania,Berks,Not in a city,42-011-0011,461
40.392694,-75.925222,5,Pennsylvania,Berks,Reading,42-011-0010,59
40.41368,-79.941162,5,Pennsylvania,Allegheny,Pittsburgh,42-003-0021,147
40.445278,-80.420833,5,Pennsylvania,Washington,Not in a city,42-125-5001,1214
40.456944,-77.165556,5,Pennsylvania,Perry,Not in a city,42-099-0301,223
40.462182,-74.429439,5,New Jersey,Middlesex,East Brunswick (Township of),34-023-0011,522
40.472825,-74.422403,5,New Jersey,Middlesex,North Brunswick Township,34-023-0006,1524
40.628056,-75.341111,5,Pennsylvania,Northampton,Freemansburg,42-095-0025,872
40.64144,-74.208365,5,New Jersey,Union,Elizabeth,34-039-0004,2019
40.71436,-73.99518,5,New York,New York,New York,36-061-0134,1525
40.720622,-74.003674,5,New York,New York,New York,36-061-0062,546
40.720989,-74.192892,5,New Jersey,Essex,Newark,34-013-0003,1169
40.736389,-111.872222,5,Utah,Salt Lake,Salt Lake City,49-035-3006,2515
40.786804,-81.394153,5,Ohio,Stark,Canton,39-151-0017,881
40.787628,-74.676301,5,New Jersey,Morris,Chester,34-027-3001,1686
40.800717,-81.373,5,Ohio,Stark,Canton,39-151-0020,196
40.811389,-77.877028,5,Pennsylvania,Centre,State College,42-027-0100,740
40.816,-73.902,5,New York,Bronx,New York,36-005-0110,1935
40.83606,-73.92009,5,New York,Bronx,New York,36-005-0080,8
40.86585,-73.88083,5,New York,Bronx,New York,36-005-0083,45
40.886389,-111.882222,5,Utah,Davis,Bountiful,49-011-0001,91
40.902967,-111.884467,5,Utah,Davis,Bountiful,49-011-0004,1083
41.087862,-81.541532,5,Ohio,Summit,Akron,39-153-0023,1096
41.094965,-85.101816,5,Indiana,Allen,Fort Wayne,18-003-0004,104
41.09596,-80.65847,5,Ohio,Mahoning,Youngstown,39-099-0014,770
41.118333,-73.336667,5,Connecticut,Fairfield,Westport,09-001-9003,95
41.182227,-104.778334,5,Wyoming,Laramie,Not in a city,56-021-0100,1154
41.247486,-95.973142,5,Nebraska,Douglas,Omaha,31-055-0019,2025
41.3014,-72.902871,5,Connecticut,New Haven,New Haven,09-009-0027,1799
41.310833,-72.916944,5,Connecticut,New Haven,New Haven,09-009-1123,66
41.42353,-81.64755,5,Ohio,Cuyahoga,Cuyahoga Heights,39-035-0076,170
41.439458,-82.161501,5,Ohio,Lorain,Lorain,39-093-0016,53
41.442778,-75.623056,5,Pennsylvania,Lackawanna,Scranton,42-069-2006,743
41.446624,-81.662356,5,Ohio,Cuyahoga,Newburgh Heights,39-035-0065,217
41.463071,-82.114261,5,Ohio,Lorain,Sheffield,39-093-3002,1071
41.492117,-81.678449,5,Ohio,Cuyahoga,Cleveland,39-035-0060,2087
41.530011,-90.587611,5,Iowa,Scott,Davenport,19-163-0015,2372
41.586386,-87.475543,5,Indiana,Lake,Hammond,18-089-2004,422
41.603159,-93.643118,5,Iowa,Polk,Des Moines,19-153-0030,707
41.606662,-87.304943,5,Indiana,Lake,Gary,18-089-0022,1090
41.62057,-83.64226,5,Ohio,Lucas,Toledo,39-095-0026,773
41.657155,-85.968446,5,Indiana,Elkhart,Elkhart,18-039-0008,425
41.664711,-93.614385,5,Iowa,Polk,Des Moines,19-153-2520,103
41.667827,-85.969444,5,Indiana,Elkhart,Elkhart,18-039-0003,180
41.693659,-86.236673,5,Indiana,St. Joseph,South Bend,18-141-1008,61
41.70757,-87.568574,5,Illinois,Cook,Chicago,17-031-0050,48
41.7514,-87.713488,5,Illinois,Cook,Chicago,17-031-0076,2099
41.763936,-83.471878,5,Michigan,Monroe,Luna Pier,26-115-0005,664
41.771071,-88.152534,5,Illinois,DuPage,Naperville,17-043-4002,839
41.807469,-71.412968,5,Rhode Island,Providence,Providence,44-007-0022,775
41.841039,-71.36097,5,Rhode Island,Providence,East Providence,44-007-1010,1402
41.842649,-111.852199,5,Utah,Cache,Smithfield,49-005-0007,150
41.912739,-87.722673,5,Illinois,Cook,Chicago,17-031-0057,1173
41.923582,-83.34573,5,Michigan,Monroe,Not in a city,26-115-0006,89
41.97677,-91.68766,5,Iowa,Linn,Cedar Rapids,19-113-0040,186
41.995568,-83.946559,5,Michigan,Lenawee,Tecumseh,26-091-0007,649
42.00508,-91.6793,5,Iowa,Linn,Cedar Rapids,19-113-0037,646
42.09142,-77.20978,5,New York,Steuben,Not in a city,36-101-0003,2379
42.139996,-87.799227,5,Illinois,Cook,Northbrook,17-031-4201,1674
42.14175,-80.038611,5,Pennsylvania,Erie,Erie,42-049-0003,755
42.189215,-120.353969,5,Oregon,Lake,Lakeview,41-037-0001,250
42.190296,-121.731369,5,Oregon,Klamath,Altamont,41-035-0004,472
42.19438,-72.555112,5,Massachusetts,Hampden,Chicopee,25-013-0008,1949
42.22862,-83.2082,5,Michigan,Wayne,Allen Park,26-163-0001,2431
42.240565,-83.599602,5,Michigan,Washtenaw,Ypsilanti,26-161-0008,302
42.278067,-85.54189,5,Michigan,Kalamazoo,Kalamazoo,26-077-0008,312
42.302786,-83.10653,5,Michigan,Wayne,Detroit,26-163-0015,774
42.306674,-83.148754,5,Michigan,Wayne,Dearborn,26-163-0033,1146
42.31411,-122.87923,5,Oregon,Jackson,Medford,41-029-0133,449
42.3295,-71.0826,5,Massachusetts,Suffolk,Boston,25-025-0042,2398
42.43084,-83.000138,5,Michigan,Wayne,Detroit,26-163-0019,78
42.490313,-83.279931,5,Michigan,Oakland,Southfield,26-125-0010,64
42.50472,-87.8093,5,Wisconsin,Kenosha,Pleasant Prairie,55-059-0019,121
42.504722,-87.8093,5,Wisconsin,Kenosha,Pleasant Prairie,55-059-0019,113
42.64225,-73.75464,5,New York,Albany,Albany,36-001-0005,1253
42.767786,-86.148577,5,Michigan,Allegan,Holland,26-005-0003,190
42.953336,-82.456229,5,Michigan,St. Clair,Port Huron,26-147-0005,399
42.984173,-85.671339,5,Michigan,Kent,Grand Rapids,26-081-0020,1705
42.995778,-71.462528,5,New Hampshire,Hillsborough,Manchester,33-011-0020,231
43.01724,-87.93369,5,Wisconsin,Milwaukee,Milwaukee,55-079-0010,135
43.020075,-88.21507,5,Wisconsin,Waukesha,Waukesha,55-133-0027,784
43.060975,-87.913504,5,Wisconsin,Milwaukee,Milwaukee,55-079-0026,2229
43.075371,-70.748017,5,New Hampshire,Rockingham,Portsmouth,33-015-0014,646
43.14618,-77.54817,5,New York,Monroe,Rochester,36-055-1007,1978
43.161062,-77.603293,5,New York,Monroe,Rochester,36-055-6001,355
